-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amitk/amit_ws/build/autobot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/config/gazebo_params.yaml
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/config/main.rviz
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/config/my_controllers.yaml
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/config/nav2_params.yaml
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/config/twist_mux.yaml
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/description/gazebo_control.xacro
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/description/imu.xacro
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/description/inertial_macros.xacro
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/description/lidar.xacro
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/description/robot.urdf.xacro
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/description/robot_core.xacro
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/description/ros2_control.xacro
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/launch/localization_launch.py
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/launch/navigation_launch.py
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/launch/online_async_launch.py
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/launch/rplidar.launch.py
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/launch/rsp.launch.py
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/worlds/empty.world
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/worlds/obstacles.world
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/worlds/room.world/model.config
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/worlds/test.world
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/worlds/track.world
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/worlds/warehouse.world
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/environment/path.sh
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/environment/path.dsv
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/local_setup.bash
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/local_setup.sh
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/local_setup.zsh
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/local_setup.dsv
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/package.dsv
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/ament_index/resource_index/packages/autobot
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
-- Symlinking: /home/amitk/amit_ws/install/autobot/share/autobot/package.xml
