-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amit/amit_ws/build/bot_description
-- Install configuration: ""
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/urdf
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/urdf/lidar.xacro
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/urdf/lidarcamera.xacro
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/urdf/bot_description.urdf
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/urdf/bot_description.urdf.xacro
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/launch
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/launch/rviz.launch.py
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/launch/spawn.launch.py
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/config
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/config/urdf_config.rviz
-- Installing: /home/amit/amit_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
-- Installing: /home/amit/amit_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/environment/path.sh
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/environment/path.dsv
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/local_setup.bash
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/local_setup.sh
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/local_setup.zsh
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/local_setup.dsv
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/package.dsv
-- Installing: /home/amit/amit_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
-- Installing: /home/amit/amit_ws/install/bot_description/share/bot_description/package.xml
