-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amit/amit_ws/build/bot_control
-- Install configuration: ""
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/launch
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/launch/filter_scan_data.py
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/launch/filtered_rviz.launch.py
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/scripts
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/scripts/reading_laser.py
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/config
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/config/new_urdf_config.rviz
-- Installing: /home/amit/amit_ws/install/bot_control/share/ament_index/resource_index/package_run_dependencies/bot_control
-- Installing: /home/amit/amit_ws/install/bot_control/share/ament_index/resource_index/parent_prefix_path/bot_control
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/environment/ament_prefix_path.sh
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/environment/ament_prefix_path.dsv
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/environment/path.sh
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/environment/path.dsv
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/local_setup.bash
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/local_setup.sh
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/local_setup.zsh
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/local_setup.dsv
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/package.dsv
-- Installing: /home/amit/amit_ws/install/bot_control/share/ament_index/resource_index/packages/bot_control
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/cmake/bot_controlConfig.cmake
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/cmake/bot_controlConfig-version.cmake
-- Installing: /home/amit/amit_ws/install/bot_control/share/bot_control/package.xml
